Date,Source,Ring Group,Destination,Src. Channel,Account Code,Dst. Channel,Status,Duration
2020-02-07 17:17:11,118,,126,SIP/118-00000168,,SIP/126-00000169,ANSWERED,71s (1m 11s)
2020-02-07 17:16:39,100,,101,SIP/100-00000166,,SIP/101-00000167,ANSWERED,22s
2020-02-07 17:10:51,126,,107,SIP/126-00000164,,SIP/107-00000165,NO ANSWER,0s
2020-02-07 17:09:00,118,,113,SIP/118-00000162,,SIP/113-00000163,ANSWERED,100s (1m 40s)
2020-02-07 16:56:55,126,,107,SIP/126-00000160,,SIP/107-00000161,NO ANSWER,0s
2020-02-07 16:52:50,101,,114,SIP/101-0000015e,,SIP/114-0000015f,ANSWERED,27s
2020-02-07 16:40:48,128,,118,SIP/128-0000015c,,SIP/118-0000015d,NO ANSWER,0s
2020-02-07 16:38:54,101,,151,SIP/101-0000015a,,SIP/151-0000015b,ANSWERED,85s (1m 25s)
2020-02-07 16:38:40,tronco2,,101,SIP/tronco2-00000158,,SIP/101-00000159,ANSWERED,43s
2020-02-07 16:37:04,118,,126,SIP/118-00000156,,SIP/126-00000157,ANSWERED,104s (1m 44s)
2020-02-07 16:21:01,100,,101,SIP/100-00000154,,SIP/101-00000155,ANSWERED,22s
2020-02-07 16:18:16,128,,118,SIP/128-00000152,,SIP/118-00000153,ANSWERED,49s
2020-02-07 16:10:59,118,,126,SIP/118-00000150,,SIP/126-00000151,ANSWERED,120s (2m 0s)
2020-02-07 16:09:21,132,,149,SIP/132-0000014e,,SIP/149-0000014f,ANSWERED,33s
2020-02-07 15:56:42,101,,130,SIP/101-0000014c,,SIP/130-0000014d,ANSWERED,138s (2m 18s)
2020-02-07 15:56:29,tronco2,,101,SIP/tronco2-0000014a,,SIP/101-0000014b,ANSWERED,41s
2020-02-07 15:44:40,101,,130,SIP/101-00000148,,SIP/130-00000149,ANSWERED,33s
2020-02-07 15:44:01,tronco2,,101,SIP/tronco2-00000146,,SIP/101-00000147,ANSWERED,71s (1m 11s)
2020-02-07 15:43:02,tronco2,,101,SIP/tronco2-00000144,,SIP/101-00000145,BUSY,0s
2020-02-07 15:42:54,101,,140,SIP/101-00000142,,SIP/140-00000143,ANSWERED,359s (5m 59s)
2020-02-07 15:42:42,tronco2,,101,SIP/tronco2-00000140,,SIP/101-00000141,ANSWERED,40s
2020-02-07 15:33:33,101,,128,SIP/101-0000013e,,SIP/128-0000013f,ANSWERED,310s (5m 10s)
2020-02-07 15:33:17,140,,32993929,SIP/140-0000013c,,SIP/tronco-0000013d,ANSWERED,24s
2020-02-07 15:33:03,101,,988662580,SIP/101-0000013a,,SIP/tronco-0000013b,ANSWERED,50s
2020-02-07 15:31:42,101,,988662580,SIP/101-00000138,,SIP/tronco-00000139,ANSWERED,13s
2020-02-07 15:29:19,101,,128,SIP/101-00000136,,SIP/128-00000137,ANSWERED,31s
2020-02-07 15:27:17,101,,36822000,SIP/101-00000134,,SIP/tronco-00000135,ANSWERED,94s (1m 34s)
2020-02-07 15:26:45,101,,988662580,SIP/101-00000132,,SIP/tronco-00000133,ANSWERED,18s
2020-02-07 15:24:15,128,,101,SIP/128-00000130,,SIP/101-00000131,ANSWERED,43s
2020-02-07 15:21:39,101,,140,SIP/101-0000012e,,SIP/140-0000012f,ANSWERED,349s (5m 49s)
2020-02-07 15:21:22,tronco2,,101,SIP/tronco2-0000012c,,SIP/101-0000012d,ANSWERED,51s
2020-02-07 15:15:54,141,,126,SIP/141-0000012a,,SIP/126-0000012b,ANSWERED,35s
2020-02-07 15:10:33,101,,149,SIP/101-00000128,,SIP/149-00000129,ANSWERED,60s (1m 0s)
2020-02-07 15:09:51,tronco2,,101,SIP/tronco2-00000126,,SIP/101-00000127,ANSWERED,94s (1m 34s)
2020-02-07 15:07:10,141,,126,SIP/141-00000124,,SIP/126-00000125,NO ANSWER,0s
2020-02-07 15:04:52,100,,101,SIP/100-00000122,,SIP/101-00000123,ANSWERED,24s
2020-02-07 15:02:06,101,,130,SIP/101-00000120,,SIP/130-00000121,ANSWERED,324s (5m 24s)
2020-02-07 15:01:52,tronco2,,101,SIP/tronco2-0000011e,,SIP/101-0000011f,ANSWERED,47s
2020-02-07 14:57:24,149,,151,SIP/149-0000011c,,SIP/151-0000011d,ANSWERED,35s
2020-02-07 14:50:54,151,,33920926,SIP/151-0000011a,,SIP/tronco-0000011b,ANSWERED,381s (6m 21s)
2020-02-07 14:48:05,tronco2,,101,SIP/tronco2-00000118,,SIP/101-00000119,ANSWERED,56s
2020-02-07 14:45:26,139,,968987616,SIP/139-00000116,,SIP/tronco-00000117,NO ANSWER,0s
2020-02-07 14:38:39,140,,313237411203,SIP/140-00000114,,SIP/tronco-00000115,ANSWERED,120s (2m 0s)
2020-02-07 14:31:16,113,,126,SIP/113-00000112,,SIP/126-00000113,ANSWERED,58s
2020-02-07 14:30:28,113,,128,SIP/113-00000110,,SIP/128-00000111,ANSWERED,41s
2020-02-07 14:26:37,tronco2,,101,SIP/tronco2-0000010e,,SIP/101-0000010f,ANSWERED,25s
2020-02-07 14:25:07,130,,40041144,SIP/130-0000010c,,SIP/tronco-0000010d,ANSWERED,409s (6m 49s)
2020-02-07 14:24:19,120,,139,SIP/120-0000010a,,SIP/139-0000010b,ANSWERED,36s
2020-02-07 14:23:35,120,,107,SIP/120-00000108,,SIP/107-00000109,NO ANSWER,0s
2020-02-07 14:21:50,130,,40041144,SIP/130-00000106,,SIP/tronco-00000107,ANSWERED,145s (2m 25s)
2020-02-07 14:20:04,126,,113,SIP/126-00000104,,SIP/113-00000105,ANSWERED,58s
2020-02-07 14:14:24,tronco2,,151,SIP/tronco2-00000100,,SIP/151-00000103,ANSWERED,162s (2m 42s)
2020-02-07 14:12:55,tronco2,,101,SIP/tronco2-00000100,,SIP/101-00000101,ANSWERED,87s (1m 27s)
